PRODUCT_CODE,USER_ID,SUPPLIER_CODE,CATEGORY,SUBCATEGORY,SUB_SUBCATEGORY,PRODUCT_NAME,IMAGE1,IMAGE2,IMAGE3,IMAGE4,HAIR_TYPE,HAIR_TYPE_LENGTH,HAIR_TYPE_STYLE,QUANTITY,QUANTITY_TYPE,MANUFACTURE_PRICE,WHOLESALE_PRICE,MSRP_PRICE,DISCOUNT_OPTION_CHECK,DISCOUNT_OPTION_VALUE,SPECIAL_PROMOTION_CHECK,SPECIAL_PROMOTION_VALUE,DELIVERY_TIME,DROPSHIP,SHIPPING_METHOD,SHIPPING_PRICE,PLACE_ORIGIN,PACKAGE_WEIGHT,PACKAGE_UNIT,DESCRIPTION,PRODUCT_SEEN,SKU1,SKU2,SKU3,SKU4,SKU5,SKU6,SKU7,SKU8,SKU9,SKU10,SKU11,SKU12,SKU13,SKU14,SKU15,SKU16,SKU17,SKU18,SKU19,SKU20,SKU21,SKU22,SKU23,SKU24,SKU25,LENGTH1,LENGTH2,LENGTH3,LENGTH4,LENGTH5,LENGTH6,LENGTH7,LENGTH8,LENGTH9,LENGTH10,LENGTH11,LENGTH12,LENGTH13,LENGTH14,LENGTH15,LENGTH16,LENGTH17,LENGTH18,LENGTH19,LENGTH20,LENGTH21,LENGTH22,LENGTH23,LENGTH24,LENGTH25,COLOR1,COLOR2,COLOR3,COLOR4,COLOR5,COLOR6,COLOR7,COLOR8,COLOR9,COLOR10,COLOR11,COLOR12,COLOR13,COLOR14,COLOR15,COLOR16,COLOR17,COLOR18,COLOR19,COLOR20,COLOR21,COLOR22,COLOR23,COLOR24,COLOR25,PRICE1,PRICE2,PRICE3,PRICE4,PRICE5,PRICE6,PRICE7,PRICE8,PRICE9,PRICE10,PRICE11,PRICE12,PRICE13,PRICE14,PRICE15,PRICE16,PRICE17,PRICE18,PRICE19,PRICE20,PRICE21,PRICE22,PRICE23,PRICE24,PRICE25,STOCK1,STOCK2,STOCK3,STOCK4,STOCK5,STOCK6,STOCK7,STOCK8,STOCK9,STOCK10,STOCK11,STOCK12,STOCK13,STOCK14,STOCK15,STOCK16,STOCK17,STOCK18,STOCK19,STOCK20,STOCK21,STOCK22,STOCK23,STOCK24,STOCK25,LENGTH_SIZE,MIN_QUANTITY
ESTHER,11,[email],WIG,Human Hair Wigs,,ESTHER,1434572879esther.jpg ,1434572879esther_back.jpg ,1434572879esther_side2.jpg ,1434572879esther_side.jpg ,,,,100,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<b style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette H.H. Wig Esther</b><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">100% Human Hair.<br></li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette series is the top brand in the market, never left behind the fierce competition of the beauty industry.</li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Dedicated to satisfy the highest quality product in the market.</li>",16,ESTHER,ESTHER,ESTHER,ESTHER,ESTHER,ESTHER,ESTHER,ESTHER,ESTHER,ESTHER,ESTHER,ESTHER,ESTHER,ESTHER,ESTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,F1B-27S,F1B-30,F1B-33,F1B-BG,F4-30,P27-613,PT4-30-33,TT1B-27,TT1B-30,TT1B-33,TT1B-BG,,,,,,,,,,,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,,,,,,,,,,,20,29,0,6,4,16,9,21,4,0,31,48,32,46,54,,,,,,,,,,,,1
DIAMOND,11,[email],WIG,Human Hair Half Wigs,,DIAMOND,1434572670diamond_613.jpg ,1434572670diamond_back.jpg ,1434572670diamond_side.jpg ,1434572670DIAMOND-2.jpg ,,,,72,Pieces,106,106,212,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<b style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette Human Half Wig</b><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">100% Human hair<br></li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Human Half Wig give you winning combination of the ease, beauty that full wig do and natural look of your own hair&nbsp;<br style=""margin: 0px; padding: 0px;"">1. Pull your hair back leaving some hair in front loose&nbsp;<br style=""margin: 0px; padding: 0px;"">2. Insert comb leaving loose hair free&nbsp;<br style=""margin: 0px; padding: 0px;"">3. Stretch 1/2 wig over your head and insert back comb&nbsp;<br style=""margin: 0px; padding: 0px;"">4. Comb loose front hair over and blend into 1/2 wig</li>",9,DIAMOND,DIAMOND,DIAMOND,DIAMOND,DIAMOND,DIAMOND,DIAMOND,DIAMOND,DIAMOND,DIAMOND,DIAMOND,DIAMOND,DIAMOND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,613,F1B-27S,F1B-30,F1B-33,F1B-99J,F237,F4-27,F4-30,P27-613,,,,,,,,,,,,,106,106,106,106,106,106,106,106,106,106,106,106,106,,,,,,,,,,,,,76,45,4,14,0,52,88,66,8,50,68,5,16,,,,,,,,,,,,,,1
DARU,11,[email],WIG,Human Hair Wigs,,DARU,1434572195daru.jpg ,1434572195daru_b.jpg ,1434572195daru_f.jpg ,1434572195daru_s.jpg ,,,,73,Pieces,20,20,60,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<b style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette Remy Human Hair Wig Daru</b><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;""><p style=""margin-bottom: 1em; padding: 0px;"">High Quality 100% Remy Hair</p><p style=""margin-bottom: 1em; padding: 0px;""><b style=""margin: 0px; padding: 0px;"">Hair That. Moves. With You.</b><br style=""margin: 0px; padding: 0px;"">The Debut Indian Remy Wig Collection is a high quality collection of human hair wigs. Each strand is strategically placed with all the roots facing in the same direction, all the ends facing in the same direction and all of the cuticles facing in the same direction. The result of this meticulous process is a beautiful, undetectable natural look that is smooth and manageable. The Remy process also brings tangling, ma</p></li>",137,DARU,DARU,DARU,DARU,DARU,DARU,DARU,DARU,DARU,DARU,DARU,DARU,DARU,DARU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,34,280,DX2216,DX3147,DX4130,DX4145,DYTT3-68R,F1B-30,F1B-33,F4-30,,,,,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,27,41,30,17,22,28,12,10,0,1,31,25,8,24,,,,,,,,,,,,,1
BECKY,11,[email],WIG,Human Hair Wigs,,BECKY,1434571491becky.jpg ,,,,,,,86,Pieces,27,27,81,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<b style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette Human Hair Wig Becky</b><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;""><p style=""margin-bottom: 1em; padding: 0px;"">100% Human Hair</p><p style=""margin-bottom: 1em; padding: 0px;""><b style=""margin: 0px; padding: 0px;"">Real. Style. And Luxury.</b><br style=""margin: 0px; padding: 0px;"">These wigs capture the essentials that are necessary to achieve a seem-less and natural look. It is a look and feel to call your own. Silhouette offers many different styles, textures and colors to quench all varying tastes and style preferences.</p></li>",108,BECKY,BECKY,BECKY,BECKY,BECKY,BECKY,BECKY,BECKY,BECKY,BECKY,BECKY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,HL2-27S,HL2-350,HL2-613,HL2-BG,HL4-27,TTL1B-30,TTL1B-33,,,,,,,,,,,,,,,27,27,27,27,27,27,27,27,27,27,27,,,,,,,,,,,,,,,4,0,8,11,4,6,11,10,5,1,7,,,,,,,,,,,,,,,,1
BONITA,11,[email],WIG,Human Hair Wigs,,BONITA,1434571735bonita.jpg ,,,,,,,100,Pieces,92,92,276,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<b style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette H.H. Wig Bonita</b><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">100% Human Hair.<br></li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette series is the top brand in the market, never left behind the fierce competition of the beauty industry.</li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Dedicated to satisfy the highest quality product in the market.</li>",9,BONITA,BONITA,BONITA,BONITA,BONITA,BONITA,BONITA,BONITA,BONITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,F1B-27S,F1B-30,F1B-33,F4-30,P27-613,,,,,,,,,,,,,,,,,92,92,92,92,92,92,92,92,92,,,,,,,,,,,,,,,,,6,14,6,18,4,13,17,9,5,,,,,,,,,,,,,,,,,,1
DANDY,11,[email],WIG,Human Hair Wigs,,DANDY,1434572004dandy.jpg ,,,,,,,100,Pieces,19,19,57,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<b style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette H.H. Wig Dandy</b><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">100% Human Hair.<br></li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette series is the top brand in the market, never left behind the fierce competition of the beauty industry.</li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Dedicated to satisfy the highest quality product in the market.</li>",8,DANDY,DANDY,DANDY,DANDY,DANDY,DANDY,DANDY,DANDY,DANDY,DANDY,DANDY,DANDY,DANDY,DANDY,DANDY,DANDY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,34,44,51,280,F1B-27S,F1B-30,F1B-33,F1B-BG,F237,T1B-130,T1B-99J,T1B-BG,,,,,,,,,,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,,,,,,,,,,35,35,14,13,0,7,2,6,18,17,17,69,8,10,18,119,,,,,,,,,,,1
BARBARA,11,[email],WIG,Human Hair Wigs,,BARBARA,1434570870barbara.jpg ,,,,,,,85,Pieces,21,21,63,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<b style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette Human Hair Wig Barbara</b><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;""><p style=""margin-bottom: 1em; padding: 0px;"">100% Human Hair</p><p style=""margin-bottom: 1em; padding: 0px;""><b style=""margin: 0px; padding: 0px;"">Real. Style. And Luxury.</b><br style=""margin: 0px; padding: 0px;"">These wigs capture the essentials that are necessary to achieve a seem-less and natural look. It is a look and feel to call your own. Silhouette offers many different styles, textures and colors to quench all varying tastes and style preferences.</p></li>",155,BARBARA,BARBARA,BARBARA,BARBARA,BARBARA,BARBARA,BARBARA,BARBARA,BARBARA,BARBARA,BARBARA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,HL2-27S,HL2-350,HL2-613,HL2-BG,HL4-27,TTL1B-30,TTL1B-33,,,,,,,,,,,,,,,21,21,21,21,21,21,21,21,21,21,21,,,,,,,,,,,,,,,35,16,11,30,23,17,11,13,10,7,33,,,,,,,,,,,,,,,,1
BARU,11,[email],WIG,Human Hair Wigs,,BARU,1434571275baru.jpg ,1434571275baru_b.jpg ,1434571275baru_f.jpg ,1434571275baru_s.jpg ,,,,100,Pieces,20,20,60,0,,1,10,2nd Shipping,Yes,UPS,0,China,1,Ib,"<b style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette Remy Human Hair Wig Baru</b><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;""><p style=""margin-bottom: 1em; padding: 0px;"">High Quality 100% Remy Hair</p><p style=""margin-bottom: 1em; padding: 0px;""><b style=""margin: 0px; padding: 0px;"">Hair That. Moves. With You.</b><br style=""margin: 0px; padding: 0px;"">The Debut Indian Remy Wig Collection is a high quality collection of human hair wigs. Each strand is strategically placed with all the roots facing in the same direction, all the ends facing in the same direction and all of the cuticles facing in the same direction. The result of this meticulous process is a beautiful, undetectable natural look that is smooth and manageable. The Remy process also brings tangling, matting, and shedding to a bare minimum.</p></li>",6,BARU,BARU,BARU,BARU,BARU,BARU,BARU,BARU,BARU,BARU,BARU,BARU,BARU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,34,280,DX2216,DX3147,DX4130,DX4145,F1B-30,F1B-33,F4-30,,,,,,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,19,38,10,0,12,8,29,24,59,32,28,41,1,,,,,,,,,,,,,,1
AARU,11,[email],WIG,Human Hair Wigs,,AARU,1434570357aaru.jpg ,1434570357aaru_b.jpg ,1434570357aaru_f.jpg ,1434570357aaru_s.jpg ,,,,100,Pieces,20,20,60,0,,1,10,2nd Shipping,Yes,UPS,0,China,1,Ib,"<div style=""text-align: left;""><b style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette Remy Human Hair Wig Aaru</b><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;""><p style=""margin-bottom: 1em; padding: 0px;"">High Quality 100% Remy Hair</p><p style=""margin-bottom: 1em; padding: 0px;""><b style=""margin: 0px; padding: 0px;"">Hair That. Moves. With You.</b><br style=""margin: 0px; padding: 0px;"">The Debut Indian Remy Wig Collection is a high quality collection of human hair wigs. Each strand is strategically placed with all the roots facing in the same direction, all the ends facing in the same direction and all of the cuticles facing in the same direction. The result of this meticulous process is a beautiful, undetectably natural look that is smooth and manageable. The Remy process also brings tangling, matting, and shedding to a bare minimum.</p></li></div>",7,AARU,AARU,AARU,AARU,AARU,AARU,AARU,AARU,AARU,AARU,AARU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,DX2216,DX3147,DX4130,DX4145,F1B-30,F1B-33,F4-30,,,,,,,,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,176,149,68,64,61,69,92,92,102,128,91,,,,,,,,,,,,,,,,1
EVE HH,11,[email],WIG,Human Hair Wigs,,EVE HH,1434573194eveh.jpg ,,,,,,,100,Pieces,110,110,220,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<b style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette Human Hair Wig EVE HH</b><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">100% Premium Human Hair Wig&nbsp;<span style=""font-weight: 700; margin: 0px; padding: 0px;"">EVE HH 26""</span></li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Created with the premium quality human hair.</li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Human Hair Wigs have been crafted by a team of talented and devoted hair stylists, ensuring the highly class distinctive yet natural &amp; sophisticated hair styles.</li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Highly durable for heat styling, a personal touch can be added by curls or flat irons.</li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">With easy care and comfortable fitting, they are suitable for all occasions.</li>",4,EVE HH,EVE HH,EVE HH,EVE HH,EVE HH,EVE HH,EVE HH,EVE HH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,P1B-30,P27-613,P4-27,P4-30,,,,,,,,,,,,,,,,,,110,110,110,110,110,110,110,110,,,,,,,,,,,,,,,,,,1,19,16,12,18,0,5,24,,,,,,,,,,,,,,,,,,,1
