PRODUCT_CODE,USER_ID,SUPPLIER_CODE,CATEGORY,SUBCATEGORY,SUB_SUBCATEGORY,PRODUCT_NAME,IMAGE1,IMAGE2,IMAGE3,IMAGE4,HAIR_TYPE,HAIR_TYPE_LENGTH,HAIR_TYPE_STYLE,QUANTITY,QUANTITY_TYPE,MANUFACTURE_PRICE,WHOLESALE_PRICE,MSRP_PRICE,DISCOUNT_OPTION_CHECK,DISCOUNT_OPTION_VALUE,SPECIAL_PROMOTION_CHECK,SPECIAL_PROMOTION_VALUE,DELIVERY_TIME,DROPSHIP,SHIPPING_METHOD,SHIPPING_PRICE,PLACE_ORIGIN,PACKAGE_WEIGHT,PACKAGE_UNIT,DESCRIPTION,PRODUCT_SEEN,SKU1,SKU2,SKU3,SKU4,SKU5,SKU6,SKU7,SKU8,SKU9,SKU10,SKU11,SKU12,SKU13,SKU14,SKU15,SKU16,SKU17,SKU18,SKU19,SKU20,SKU21,SKU22,SKU23,SKU24,SKU25,LENGTH1,LENGTH2,LENGTH3,LENGTH4,LENGTH5,LENGTH6,LENGTH7,LENGTH8,LENGTH9,LENGTH10,LENGTH11,LENGTH12,LENGTH13,LENGTH14,LENGTH15,LENGTH16,LENGTH17,LENGTH18,LENGTH19,LENGTH20,LENGTH21,LENGTH22,LENGTH23,LENGTH24,LENGTH25,COLOR1,COLOR2,COLOR3,COLOR4,COLOR5,COLOR6,COLOR7,COLOR8,COLOR9,COLOR10,COLOR11,COLOR12,COLOR13,COLOR14,COLOR15,COLOR16,COLOR17,COLOR18,COLOR19,COLOR20,COLOR21,COLOR22,COLOR23,COLOR24,COLOR25,PRICE1,PRICE2,PRICE3,PRICE4,PRICE5,PRICE6,PRICE7,PRICE8,PRICE9,PRICE10,PRICE11,PRICE12,PRICE13,PRICE14,PRICE15,PRICE16,PRICE17,PRICE18,PRICE19,PRICE20,PRICE21,PRICE22,PRICE23,PRICE24,PRICE25,STOCK1,STOCK2,STOCK3,STOCK4,STOCK5,STOCK6,STOCK7,STOCK8,STOCK9,STOCK10,STOCK11,STOCK12,STOCK13,STOCK14,STOCK15,STOCK16,STOCK17,STOCK18,STOCK19,STOCK20,STOCK21,STOCK22,STOCK23,STOCK24,STOCK25,LENGTH_SIZE,MIN_QUANTITY
LACE-004,11,[email],LACE WIG,Human Hair Lace Wigs,,LACE-004,1434696037lace004.jpg ,,,,,,,100,Pieces,150,150,300,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<b style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette Remy Lace Wig LACE 004</b><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">100% REMY HAIR&nbsp;</li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">French Lace</li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">18-20"" Length What could be the reason for the explosive popularity of Lace wig in the hair market? The reason consumers seek lace wig despite its expensive price can be found in its superior quality of natural look and feel compared to other hair products. Expression of utmost confidence Debut Lace Wig&nbsp;</li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">1. Debut Lace Wig is a natural wig that looks and feels like your own hair. When the wig is worn by applying it using glue (lasts average of 4-10 weeks) or glue tape (lasts average of 1 -10 days), its look and feel is so natural that even the users at times forget that they are wearing a wig.&nbsp;</li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">2. Secure attachment When using other general hair products (such as weaving or general wigs and draw strings), exercises that require big motions or activities such as swimming while wearing the products is difficult. However, Lace wig has the advantage in which such activities are possible with no restriction.&nbsp;</li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">3. Convenience Lace wig is not restricted by any activities of daily life such as shower, sleeping, curl, dye or washing.&nbsp;</li><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">4. Specialty One of the main uniqueness of the products is that they use lace of the highest quality that is soft and thin yet strong. Also, hair used is Remy Human Hair, hair of highest quality used for Debut, and this allows the lace wig that is used on average for 6 to 12 months to maintain its original condition even after numerous washing.</li>",17,LACE-004,LACE-004,LACE-004,LACE-004,LACE-004,LACE-004,LACE-004,LACE-004,LACE-004,LACE-004,LACE-004,LACE-004,LACE-004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,6,8,P10-16,P14-24,P1B-30,P27-613,P4-27,P4-30,P6-27,,,,,,,,,,,,,150,150,150,150,150,150,150,150,150,150,150,150,150,,,,,,,,,,,,,2,9,3,3,3,2,8,3,0,4,3,1,4,,,,,,,,,,,,,,1
LACE-006,11,[email],LACE WIG,Human Hair Lace Wigs,,LACE-006,1434696479lace006.jpg ,,,,,,,31,Pieces,150,150,300,0,,1,10,2nd Shipping,Yes,UPS,0,China,1,Ib,"<p><strong>Silhouette Remy Lace Wig LACE 006</strong></p>

<ul>
	<li>100% REMY HAIR&nbsp;</li>
	<li>French Lace</li>
	<li>18-20&quot; Length What could be the reason for the explosive popularity of Lace wig in the hair market? The reason consumers seek lace wig despite its expensive price can be found in its superior quality of natural look and feel compared to other hair products. Expression of utmost confidence Debut Lace Wig&nbsp;</li>
	<li>1. Debut Lace Wig is a natural wig that looks and feels like your own hair. When the wig is worn by applying it using glue (lasts average of 4-10 weeks) or glue tape (lasts average of 1 -10 days), its look and feel is so natural that even the users at times forget that they are wearing a wig.&nbsp;</li>
	<li>2. Secure attachment When using other general hair products (such as weaving or general wigs and draw strings), exercises that require big motions or activities such as swimming while wearing the products is difficult. However, Lace wig",22,LACE-006,LACE-006,LACE-006,LACE-006,LACE-006,LACE-006,LACE-006,LACE-006,LACE-006,LACE-006,LACE-006,LACE-006,LACE-006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,6,8,P10-16,P14-24,P1B-30,P27-613,P4-27,P4-30,P6-27,,,,,,,,,,,,,150,150,150,150,150,150,150,150,150,150,150,150,150,,,,,,,,,,,,,0,2,2,1,8,9,8,6,6,4,13,3,6,,,,,,,,,,,,,"Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch",1
LACE-007,11,[email],LACE WIG,Human Hair Lace Wigs,,LACE-007,1435603836lace007.jpg ,,,,,,,100,Pieces,190,190,570,0,,1,10,2nd Shipping,Yes,UPS,0,China,1,Ib,"<p style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><span style=""font-weight: 700;"">Silhouette Remy Lace Wig LACE 007</span></p><ul style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><li>100% REMY HAIR&nbsp;</li><li>French Lace</li><li>18-20"" Length What could be the reason for the explosive popularity of Lace wig in the hair market? The reason consumers seek lace wig despite its expensive price can be found in its superior quality of natural look and feel compared to other hair products. Expression of utmost confidence Debut Lace Wig&nbsp;</li><li>1. Debut Lace Wig is a natural wig that looks and feels like your own hair. When the wig is worn by applying it using glue (lasts average of 4-10 weeks) or glue tape (lasts average of 1 -10 days), its look and feel is so natural that even the users at times forget that they are wearing a wig.&nbsp;</li><li>2. Secure attachment When using other general hair products (such as weaving or general wigs and draw strings), exercises that require big motions or activities such as swimming while wearing the products is difficult. However, Lace wi</li></ul>",4,LACE-007,LACE-007,LACE-007,LACE-007,LACE-007,LACE-007,LACE-007,LACE-007,LACE-007,LACE-007,LACE-007,LACE-007,LACE-007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,6,8,P10_16,P14_24,P1B_30,P27_613,P4_27,P4_30,P6_27,,,,,,,,,,,,,190,190,190,190,190,190,190,190,190,190,190,190,190,,,,,,,,,,,,,9,8,5,41,1,3,4,0,7,1,12,1,0,,,,,,,,,,,,,,1
LACE-008,11,[email],LACE WIG,Human Hair Lace Wigs,,LACE-008,1435604039lace008.jpg ,,,,,,,100,Pieces,150,150,300,0,,1,10,2nd Shipping,Yes,UPS,0,China,1,Ib,"<p style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><span style=""font-weight: 700;"">Silhouette Remy Lace Wig LACE 008</span></p><ul style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><li>100% REMY HAIR&nbsp;</li><li>French Lace</li><li>18-20"" Length What could be the reason for the explosive popularity of Lace wig in the hair market? The reason consumers seek lace wig despite its expensive price can be found in its superior quality of natural look and feel compared to other hair products. Expression of utmost confidence Debut Lace Wig&nbsp;</li><li>1. Debut Lace Wig is a natural wig that looks and feels like your own hair. When the wig is worn by applying it using glue (lasts average of 4-10 weeks) or glue tape (lasts average of 1 -10 days), its look and feel is so natural that even the users at times forget that they are wearing a wig.&nbsp;</li><li>2. Secure attachment When using other general hair products (such as weaving or general wigs and draw strings), exercises that require big motions or activities such as swimming while wearing the products is difficult. However, Lace wig</li></ul>",4,LACE-008,LACE-008,LACE-008,LACE-008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,,,,,,,,,,,,,,,,,,,,,,150,150,150,150,,,,,,,,,,,,,,,,,,,,,,4,0,0,3,,,,,,,,,,,,,,,,,,,,,,"Inch,Inch,Inch,Inch",1
LACE-009,11,[email],LACE WIG,Human Hair Lace Wigs,,LACE-009,1435604293lace009.jpg ,,,,,,,100,Pieces,150,150,300,0,,1,10,2nd Shipping,Yes,UPS,0,China,1,Ib,"<p style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><span style=""font-weight: 700;"">Silhouette Remy Lace Wig LACE 009</span></p><ul style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><li>100% REMY HAIR&nbsp;</li><li>French Lace</li><li>18-20"" Length What could be the reason for the explosive popularity of Lace wig in the hair market? The reason consumers seek lace wig despite its expensive price can be found in its superior quality of natural look and feel compared to other hair products. Expression of utmost confidence Debut Lace Wig&nbsp;</li><li>1. Debut Lace Wig is a natural wig that looks and feels like your own hair. When the wig is worn by applying it using glue (lasts average of 4-10 weeks) or glue tape (lasts average of 1 -10 days), its look and feel is so natural that even the users at times forget that they are wearing a wig.&nbsp;</li><li>2. Secure attachment When using other general hair products (such as weaving or general wigs and draw strings), exercises that require big motions or activities such as swimming while wearing the products is difficult. However, Lace wig</li></ul>",5,LACE-009,LACE-009,LACE-009,LACE-009,LACE-009,LACE-009,LACE-009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,P1B_30,P4_27,P4_30,,,,,,,,,,,,,,,,,,,150,150,150,150,150,150,150,,,,,,,,,,,,,,,,,,,4,0,33,39,17,25,11,,,,,,,,,,,,,,,,,,,,1
LACE-010,11,[email],LACE WIG,Human Hair Lace Wigs,,LACE-010,1435604445lace010.jpg ,,,,,,,100,Pieces,70,70,140,0,,1,10,2nd Shipping,Yes,UPS,0,China,1,Ib,"<p style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><span style=""font-weight: 700;"">Silhouette Remy Lace Wig LACE 010</span></p><ul style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><li>100% REMY HAIR&nbsp;</li><li>French Lace</li><li>18-20"" Length What could be the reason for the explosive popularity of Lace wig in the hair market? The reason consumers seek lace wig despite its expensive price can be found in its superior quality of natural look and feel compared to other hair products. Expression of utmost confidence Debut Lace Wig&nbsp;</li><li>1. Debut Lace Wig is a natural wig that looks and feels like your own hair. When the wig is worn by applying it using glue (lasts average of 4-10 weeks) or glue tape (lasts average of 1 -10 days), its look and feel is so natural that even the users at times forget that they are wearing a wig.&nbsp;</li><li>2. Secure attachment When using other general hair products (such as weaving or general wigs and draw strings), exercises that require big motions or activities such as swimming while wearing the products is difficult. However, Lace wig</li></ul>",6,LACE-010,LACE-010,LACE-010,LACE-010,LACE-010,LACE-010,LACE-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,P1B_30,P4_27,P4_30,,,,,,,,,,,,,,,,,,,70,70,70,70,70,70,70,,,,,,,,,,,,,,,,,,,55,22,4,12,16,16,29,,,,,,,,,,,,,,,,,,,,1
LACE-011,11,[email],LACE WIG,Human Hair Lace Wigs,,LACE-011,1435604590lace011.jpg ,,,,remy hair,mediom,straight,100,Pieces,80,80,160,0,,1,10,2nd Shipping,Yes,UPS,0,China,1,Ib,"<p style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><span style=""font-weight: 700;"">Silhouette Remy Lace Wig LACE 006</span></p><ul style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><li>100% REMY HAIR&nbsp;</li><li>French Lace</li><li>18-20"" Length What could be the reason for the explosive popularity of Lace wig in the hair market? The reason consumers seek lace wig despite its expensive price can be found in its superior quality of natural look and feel compared to other hair products. Expression of utmost confidence Debut Lace Wig&nbsp;</li><li>1. Debut Lace Wig is a natural wig that looks and feels like your own hair. When the wig is worn by applying it using glue (lasts average of 4-10 weeks) or glue tape (lasts average of 1 -10 days), its look and feel is so natural that even the users at times forget that they are wearing a wig.&nbsp;</li><li>2. Secure attachment When using other general hair products (such as weaving or general wigs and draw strings), exercises that require big motions or activities such as swimming while wearing the products is difficult. However, Lace wig</li></ul>",5,LACE-011,LACE-011,LACE-011,LACE-011,LACE-011,LACE-011,LACE-011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,P1B_30,P4_27,P4_30,,,,,,,,,,,,,,,,,,,80,80,80,80,80,80,80,,,,,,,,,,,,,,,,,,,1,-1,0,0,5,15,0,,,,,,,,,,,,,,,,,,,"Inch,Inch,Inch,Inch,Inch,Inch,Inch",1
LACE-012,11,[email],LACE WIG,Human Hair Lace Wigs,,LACE-012,1435604765lace012.jpg ,,,,remy hair,bob,bob cut,100,Pieces,80,80,160,0,,1,10,2nd Shipping,Yes,UPS,0,China,1,Ib,"<p style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><span style=""font-weight: 700;"">Silhouette Remy Lace Wig LACE 012</span></p><ul style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><li>100% REMY HAIR&nbsp;</li><li>French Lace</li><li>18-20"" Length What could be the reason for the explosive popularity of Lace wig in the hair market? The reason consumers seek lace wig despite its expensive price can be found in its superior quality of natural look and feel compared to other hair products. Expression of utmost confidence Debut Lace Wig&nbsp;</li><li>1. Debut Lace Wig is a natural wig that looks and feels like your own hair. When the wig is worn by applying it using glue (lasts average of 4-10 weeks) or glue tape (lasts average of 1 -10 days), its look and feel is so natural that even the users at times forget that they are wearing a wig.&nbsp;</li><li>2. Secure attachment When using other general hair products (such as weaving or general wigs and draw strings), exercises that require big motions or activities such as swimming while wearing the products is difficult. However, Lace wig</li></ul>",6,LACE-012,LACE-012,LACE-012,LACE-012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,,,,,,,,,,,,,,,,,,,,,,60,60,60,60,,,,,,,,,,,,,,,,,,,,,,37,18,5,15,,,,,,,,,,,,,,,,,,,,,,"Inch,Inch,Inch,Inch",1
LINSEY,11,[email],WIG,Human Hair Wigs,,LINSEY,1435605030linsey.jpg ,,,,,,,100,Pieces,21,21,42,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<p><strong>Silhouette Human Hair Wig LINSEY</strong></p>

<ul>
	<li>
	<p>100% Human Hair</p>

	<p><strong>Real. Style. And Luxury.</strong><br />
	These wigs capture the essentials that are necessary to achieve a seem-less and natural look. It is a look and feel to call your own. Silhouette offers many different styles, textures and colors to quench all varying tastes and style preferences.</p>
	</li>
</ul>
",6,LINSEY,LINSEY,LINSEY,LINSEY,LINSEY,LINSEY,LINSEY,LINSEY,LINSEY,LINSEY,LINSEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,HL2_27S,HL2_350,HL2_613,HL2_BG,HL4_27,TTL1B_30,TTL1B_33,,,,,,,,,,,,,,,21,21,21,21,21,21,21,21,21,21,21,,,,,,,,,,,,,,,10,6,8,6,10,2,39,24,9,5,10,,,,,,,,,,,,,,,"Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch",1
vbh,11,[email],HAIR PIECE ,Fusion Extension,,fg,1436250242index.jpg ,,,,"human hair,synthetic hair,remy hair,human hair blant",medium,"layered cut,loose body cut,loose deep cut",1,Box,4567,56,56,1,300_5,1,4,2nd Shipping,Yes,USPS,56,China,322,g,"<p>xfgffyyt</p>
",10,cff,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,Inch,
LISA,11,[email],WIG,Human Hair Wigs,,LISA,1435605430lisa.jpg ,,,,human hair,mediom,loose body cut,100,Pieces,21,21,42,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<p style=""color: rgb(51, 51, 51); background-color: rgb(245, 245, 245);""><span style=""font-weight: 700; margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal;"">Silhouette Human Hair Wig Lisa</span></p><li style=""margin: 0px; padding: 0px; color: rgb(47, 49, 53); font-family: arial, helvetica, sans-serif; font-size: 13px; line-height: normal; background-color: rgb(245, 245, 245);""><p style=""margin-bottom: 1em; padding: 0px;"">100% Human Hair</p><p style=""margin-bottom: 1em; padding: 0px;""><span style=""font-weight: 700; margin: 0px; padding: 0px;"">Real. Style. And Luxury.</span><br style=""margin: 0px; padding: 0px;"">These wigs capture the essentials that are necessary to achieve a seem-less and natural look. It is a look and feel to call your own. Silhouette offers many different styles, textures and colors to quench all varying tastes and style preferences.</p></li>",8,LISA,LISA,LISA,LISA,LISA,LISA,LISA,LISA,LISA,LISA,LISA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,F1B_30,F1B_33,F1B_99J,F1B_BG,F237,F4_27,P27_613,,,,,,,,,,,,,,,35,35,35,35,35,35,35,35,35,35,35,,,,,,,,,,,,,,,1,-1,0,11,0,15,21,34,4,15,3,,,,,,,,,,,,,,,"Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch",1
MARU,11,[email],WIG,Human Hair Wigs,,MARU,1435605688maru.jpg ,1435605688maru_b.jpg ,1435605688maru_f.jpg ,1435605688maru_s.jpg ,,bob,,100,Pieces,20,20,40,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<p><strong>Silhouette Remy Human Hair Wig Daru</strong></p>

<ul>
	<li>
	<p>High Quality 100% Remy Hair</p>

	<p><strong>Hair That. Moves. With You.</strong><br>
	The Debut Indian Remy Wig Collection is a high quality collection of human hair wigs. Each strand is strategically placed with all the roots facing in the same direction, all the ends facing in the same direction and all of the cuticles facing in the same direction. The result of this meticulous process is a beautiful, undetectable natural look that is smooth and manageable.&nbsp;</p>
	</li>
</ul>
",13,MARU,MARU,MARU,MARU,MARU,MARU,MARU,MARU,MARU,MARU,MARU,MARU,MARU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,34,280,DX2216,DX3147,DX4130,DX4145,F1B_30,F1B_33,F4_30,,,,,,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,-1,-3,-1,-1,0,0,11,0,7,13,-2,7,-1,,,,,,,,,,,,,"Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch",1
NICOLE,11,[email],WIG,Human Hair Wigs,,NICOLE,1435605864nicole.jpg ,,,,,bob,bob cut,98,Pieces,50,50,100,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,"<p>Silhouette H.H. Wig Nicole</p>

<ul>
	<li>100% Human Hair.</li>
	<li>Silhouette series is the top brand in the market, never left behind the fierce competition of the beauty industry.</li>
	<li>Dedicated to satisfy the highest quality product in the market.</li>
</ul>
",18,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,NICOLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001B,2,4,F1B_27,F1B_30,F1B_33,F1B_99J,F1B_BG,F237,P27_613,TT1B_27,TT1B_33,TT1B_BG,TT1B_BG,TT1B_BG,TT1B_BG,TT1B_BG,,,,,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,11,18,14,10,4,10,6,36,1,9,6,4,9,53,20,25,30,21,,,,,,,,"Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch,Inch",1
