PRODUCT_CODE,USER_ID,SUPPLIER_CODE,CATEGORY,SUBCATEGORY,SUB_SUBCATEGORY,PRODUCT_NAME,IMAGES,HAIR_TYPE,HAIR_TYPE_LENGTH,HAIR_TYPE_STYLE,QUANTITY,QUANTITY_TYPE,MANUFACTURE_PRICE,WHOLESALE_PRICE,MSRP_PRICE,DISCOUNT_OPTION_CHECK,DISCOUNT_OPTION_VALUE,SPECIAL_PROMOTION_CHECK,SPECIAL_PROMOTION_VALUE,DELIVERY_TIME,DROPSHIP,SHIPPING_METHOD,SHIPPING_PRICE,PLACE_ORIGIN,PACKAGE_WEIGHT,PACKAGE_UNIT,DESCRIPTION,PRODUCT_SEEN,SKU,LENGTH,COLOR,PRICE,STOCK,LENGTH_SIZE,MIN_QUANTITY
ESTHER115,42,[email],WIG,Human Hair Wigs,,ESTHER115,"670px-Draw-Shampoo-Step-1.jpg,images (1).jpg",,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER115,,1,100,20,,1
ESTHER115,42,[email],WIG,Human Hair Wigs,,ESTHER115,"670px-Draw-Shampoo-Step-1.jpg,images (1).jpg",,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER115,,001B,100,25,,1
ESTHER115,42,[email],WIG,Human Hair Wigs,,ESTHER115,"670px-Draw-Shampoo-Step-1.jpg,images (1).jpg",,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER115,,TT1B-BG,100,25,,1
ESTHER115,42,[email],WIG,Human Hair Wigs,,ESTHER115,"670px-Draw-Shampoo-Step-1.jpg,images (1).jpg",,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER115,,TT1B-33,100,20,,1
ESTHER115,42,[email],WIG,Human Hair Wigs,,ESTHER115,"670px-Draw-Shampoo-Step-1.jpg,images (1).jpg",,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER115,,2,100,30,,1
ESTHER115,42,[email],WIG,Human Hair Wigs,,ESTHER115,"670px-Draw-Shampoo-Step-1.jpg,images (1).jpg",,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER115,,F4-30,100,20,,1
ESTHER118,42,[email],WIG,Human Hair Wigs,,ESTHER118,images (1).jpg,,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER118,,4,100,25,,1
ESTHER118,42,[email],WIG,Human Hair Wigs,,ESTHER118,images (1).jpg,,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER118,,1,100,25,,1
ESTHER118,42,[email],WIG,Human Hair Wigs,,ESTHER118,images (1).jpg,,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER118,,001B,100,30,,1
ESTHER118,42,[email],WIG,Human Hair Wigs,,ESTHER118,images (1).jpg,,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER118,,TT1B-BG,100,18,,1
ESTHER118,42,[email],WIG,Human Hair Wigs,,ESTHER118,images (1).jpg,,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER118,,TT1B-33,100,100,,1
ESTHER118,42,[email],WIG,Human Hair Wigs,,ESTHER118,images (1).jpg,,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER118,,2,100,90,,1
ESTHER118,42,[email],WIG,Human Hair Wigs,,ESTHER118,images (1).jpg,,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER118,,F4-30,100,80,,1
ESTHER120,42,[email],WIG,Human Hair Wigs,,ESTHER120,images (1).jpg,,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER120,,F4-30,100,80,,1
ESTHER120,42,[email],WIG,Human Hair Wigs,,ESTHER120,images (1).jpg,,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER120,,F4-30,100,80,,1
ESTHER123,42,[email],WIG,Human Hair Wigs,,ESTHER123,images (1).jpg,,,,50,Pieces,58,58,174,0,,0,,2nd Shipping,Yes,UPS,0,China,1,Ib,tetdg,14,ESTHER123,,F4-30,100,80,,1
