7000,JANET BOHEMIAN CURL 6PCS,3,[email],WEAVING,HUMAN HAIR WEAVING,,JANET BOHEMIAN CURL 6PCS,JANET BOHEMIAN CURL 6PCS.jpg,,,,100,Pieces,90,89.99,,,179.99,0,,0,,2nd Shipping,Yes,USPS,0,USA,1,Ib,JANET BOHEMIAN CURL 6PCS,1
7001,JANET BRAZILIAN AFRO JERRY PUFF 3PCS,3,[email],WEAVING,HUMAN HAIR WEAVING,,JANET BRAZILIAN AFRO JERRY PUFF 3PCS,JANET BRAZILIAN AFRO JERRY PUFF 3PCS.jpg,,,,100,Pieces,12,19.19,,,23.99,0,,0,,2nd Shipping,Yes,USPS,0,USA,1,Ib,JANET BRAZILIAN AFRO JERRY PUFF 3PCS,1
7002,JANET BRAZILIAN BEACH WAVE,3,[email],WEAVING,HUMAN HAIR WEAVING,,JANET BRAZILIAN BEACH WAVE,JANET BRAZILIAN BEACH WAVE.jpg,,,,100,Pieces,26,41.59,,,51.99,0,,0,,2nd Shipping,Yes,USPS,0,USA,1,Ib,JANET BRAZILIAN BEACH WAVE,1
7003,JANET BRAZILIAN EGYPTIAN WAVE,3,[email],WEAVING,HUMAN HAIR WEAVING,,JANET BRAZILIAN EGYPTIAN WAVE,JANET BRAZILIAN EGYPTIAN WAVE.jpg,,,,100,Pieces,29,46.39,,,57.99,0,,0,,2nd Shipping,Yes,USPS,0,USA,1,Ib,JANET BRAZILIAN EGYPTIAN WAVE,1
7004,JANET BRAZILIAN NATUR  BOHEMIAN,3,[email],WEAVING,HUMAN HAIR WEAVING,,JANET BRAZILIAN NATUR  BOHEMIAN,JANET BRAZILIAN NATUR  BOHEMIAN.jpg,,,,100,Pieces,60,95.99,,,119.99,0,,0,,2nd Shipping,Yes,USPS,0,USA,1,Ib,JANET BRAZILIAN NATUR  BOHEMIAN,1
7005,JANET BRAZILIAN NATUR BODY WAVE,3,[email],WEAVING,HUMAN HAIR WEAVING,,JANET BRAZILIAN NATUR BODY WAVE,JANET BRAZILIAN NATUR BODY WAVE.jpg,,,,100,Pieces,30,47.99,,,59.99,0,,0,,2nd Shipping,Yes,USPS,0,USA,1,Ib,JANET BRAZILIAN NATUR BODY WAVE,1
7006,JANET BRAZILIAN NATURA PERUVIAN,3,[email],WEAVING,HUMAN HAIR WEAVING,,JANET BRAZILIAN NATURA PERUVIAN,JANET BRAZILIAN NATURA PERUVIAN.jpg,,,,100,Pieces,30,47.99,,,59.99,0,,0,,2nd Shipping,Yes,USPS,0,USA,1,Ib,JANET BRAZILIAN NATURA PERUVIAN,1
7007,JANET BRAZILIAN NATURAL WEAVE,3,[email],WEAVING,HUMAN HAIR WEAVING,,JANET BRAZILIAN NATURAL WEAVE,JANET BRAZILIAN NATURAL WEAVE.jpg,,,,100,Pieces,30,47.99,,,59.99,0,,0,,2nd Shipping,Yes,USPS,0,USA,1,Ib,JANET BRAZILIAN NATURAL WEAVE,1
7008,JANET BRAZILIAN REMY YAKY 10,3,[email],WEAVING,HUMAN HAIR WEAVING,,JANET BRAZILIAN REMY YAKY 10,JANET BRAZILIAN REMY YAKY 10.jpg,,,,100,Pieces,12.5,19.99,,,24.99,0,,0,,2nd Shipping,Yes,USPS,0,USA,1,Ib,JANET BRAZILIAN REMY YAKY 10,1
7009,JANET MAGIC CLIP 8PCS,3,[email],WEAVING,HUMAN HAIR WEAVING,,JANET MAGIC CLIP 8PCS,JANET MAGIC CLIP 8PCS.jpg,,,,100,Pieces,18,28.79,,,35.99,0,,0,,2nd Shipping,Yes,USPS,0,USA,1,Ib,JANET MAGIC CLIP 8PCS,1
7010,JANET PIXIE CUT 38PCS,3,[email],WEAVING,HUMAN HAIR WEAVING,,JANET PIXIE CUT 38PCS,JANET PIXIE CUT 38PCS.jpg,,,,100,Pieces,11.5,18.39,,,22.99,0,,0,,2nd Shipping,Yes,USPS,0,USA,1,Ib,JANET PIXIE CUT 38PCS,1
7011,JANET INSTA XTENSION BODY WAVE,3,[email],WEAVING,HUMAN HAIR WEAVING,,JANET INSTA XTENSION BODY WAVE,JANET INSTA XTENSION BODY WAVE.jpg,,,,100,Pieces,7.5,11.99,,,14.99,0,,0,,2nd Shipping,Yes,USPS,0,USA,1,Ib,JANET INSTA XTENSION BODY WAVE,1
